142;Dresden verstärkt seine Bemühungen, das Demokratieverständnis von Kindern und Jugendlichen zu stärken und bieten ihnen die Möglichkeit zur partizipativen Wahlbeteiligung noch vor dem Erreichen der Volljährigkeit.
154;Dresden fördert Schulprojekte zur politischen Bildung und zum ehrenamtlichen Engagement.
202;"Dresden schafft an allen Schulen die Möglichkeit für den Unterricht ""Deutsch als Zweitsprache"" um die Konzentration von SchülerInnen mit Migrationshintergrund auf wenige Schulen zu verhindern."
204;Dresden setzt sich längerfristig für eine kostenlose Schülerbeförderung ein.
207;Dresden unterstützt eine aktive Eltern- und SchülerInnenmitwirkung durch Schaffung einer Planstelle um Kreis- und Stadtelternrat sowie Stadtschülerrat um diese Gremien im Bereich der organisatorischen Aufgaben zu entlasten.
208;Dresden baut das Angebot an Schulsozialarbeit an allen Schultypen weiter aus.
209;Dresden setzt sich weiterhin für den Erhalt der Straßenschule ein.
210;Dresden sorgt für einen zügigen und reibungslosen Start des Schulversuches „Universitätsschule“.
214;Dresden unterstützt die Elternmitwirkung im Bereich der Kindertagesstätten.
239;Dresden fördert gezielt Angebote und Projekte, die Demokratie und Toleranz vermitteln.
255;Dresden bietet friedenspolitischen Initiativen und Organisationen die Möglichkeit, ihre Ziele auf kommunalen Veranstaltungen wie dem Stadtfest bekannt zu machen. Sie sind ein Gegenpol zu den Werbeauftritten der Bundeswehr.
278;Dresden fördert die ABC-Tische und sorgt dafür, dass diese für alle Analphabeten zur Verfügung stehen.
43;Dresden stellt Lerncontainer ausschließlich als befristete Alternative zu Schulgebäuden auf.
45;Dresden bildet kleinere Grundschulbezirke.
47;Dresden beendet langfristig die bildungspolitische Ausgrenzung von Menschen mit Behinderung an den Sonderschulformen.
49;Dresden muss zukünftig bei Neubauten von oder Anbauten an Schulen mindestens drei kleine Räume zur Umsetzung von förderpädagogischen Maßnahmen mit einplanen.
74;Dresden sichert an allen Schulen eine ausreichende Besetzung der Schulsekretariate und bildet einen VertreterInnenpool.
75 a;Dresden stellt ausreichend Systembetreuer*innen für die Hard-und Software an Schulen ein.
75 b;Dresden setzt sich gegenüber dem Freistaat Sachsen für die Anstellung von Medienpädagog*innen an Schulen ein.
78;Dresden erweitert das Angebot an Schulbibliotheken.
80;Dresden setzt sich für einen Ausbau der schulpsychologischen Beratung gegenüber dem Freistaat Sachsen ein.
91;Dresden erhöht den Anteil der fest angestellten pädagogischen Kräfte an der Volkshochschule nach den neuen Regelungen durch den Freistaat.
92;Dresden finanziert Kurse für Menschen mit Lerneinschränkungen an der Volkshochschule.
97;Dresden führt die Aktion Schulbibliotheken fort und bezieht Oberschulen mit ein.
neu;Dresden wirkt bei Schulneubauten darauf hin, kleinere und dafür mehr wohnortnahe Schulen zu errichten anstelle riesiger Schulkomplexe. // max. 3-4-zügige Schulen
neu;Die 128. Oberschule muß barrierefrei werden!
neu;Dresden achtet bei Schulsanierungen und - neubauten darauf, dass Schulhorte ausreichend Räume erhalten.
neu;Dresden baut das Angebot für das Planspiel Stadtrat aus, um Kommunalpolitik erlebbarer und verständlicher zu machen
neu;In Dresdner Schulen haben Werbeoffiziere der Bundeswehr keinen Zutritt.
Gesundheit (und Umwelt);
225;Dresden errichtet Demenz-WGs für Personen mit Demenzerkrankungen.
298;Dresden befördert in seinem Städtischen Klinikum den Bereich der Ehrenamtlichen, die sich um Frühchen-Bonding kümmern. Es wird versucht, gemeinsam mit der TU Dresden zu erforschen, welche Auswirkungen das auf die körperliche Entwicklung der Neugeborenen hat.
56;Dresden vergrößert die Auswahl an Essen ohne Fleisch durch öffentliche und kostenlose Fortbildungen.
57;Dresden wirkt in öffentlichen Einrichtungen auf die Verwendung regionaler, fair gehandelter und biologischer Produkte hin.
neu;*Pflege gehört zur öffentlichen Daseinsvorsorge! Mit Pflege darf kein Gewinn generiert werden! Die Pflegekräfte müssen von ihrer Arbeit leben können! Dresden wird Vorreiter für eine menschenwürdige Pflege! Die Stadt unterstützt bzw. initiiert und fördert Projekte, die bei der deutschlandweiten Umsetzung dieser Ideen helfen.
neu;*Die Stadt unterstützt, fördert bzw. initiiert urbanes Gärtern und integriert hierbei vor allem Wohnungslose, Hartz-IV-Empfänger, Schuldner und andere Bedürftige.
neu;*Gesunde Ernährung bzw. Biomärkte u. ä. dürfen nicht zum Privileg von Besserverdienenden bzw. Esoterikern werden. Die Stadt Dresden wird Vorreiter bei der Einrichtung von Tafeln mit gesunden Lebensmitteln, die aus ökologischem Landbau, aus sächsischer Produktion usw. stammen und deren Hersteller und Herstellerinnen faire Löhne erhalten. Gleichzeitig unterstützt die Stadt damit die örtliche bzw. sächsische Landwirtschaft.
neu;Dresden verpflichtet Supermärkte, ab einer Verkaufsfläche XX, nicht verkaufte Lebensmittel zu spenden statt sie wegzuwerfen (Vorbild Tschechien).
Gleichstellung;
218;Dresden setzt sich aktiv dafür ein, dass Frauen und Männer die gleichen beruflichen Möglichkeiten haben.
219;Dresden besetzt Führungspositionen je zur Hälfte mit Männern und Frauen.
221;Dresden geht bei der Umsetzung des Urteils des Bundesverfassungsgerichtes zum Dritten Geschlecht voraus und passt Antragsformulare entsprechend an.
224;Dresden trägt dafür Sorge, dass durch Ehrungen, Auszeichnungen und Preise, die durch die Stadt verliehen werden, je zur Hälfte Frauen und Männer bedacht werden.
265;Dresden stellt kostenlose Damenhygieneprodukte für Notfälle auf öffentlichen Toiletten zur Verfügung.
274;Dresden hisst im Rahmen der CSD Woche die Regenbogenfahne am Rathaus.
Infrastruktur // Digitalisierung (?);
52;Dresden ermöglicht ein Open Access, einen freien Zugang zu Wissen im Internet oder anderen Medien.
54;Dresden baut das Breitbandnetz aus.
186;Dresden bietet freies Gäste-Wlan in allen städtischen Gebäuden und an öffentlichen Plätzen an und nutzt dabei die Zusammenarbeit mit Freifunk-Initiativen.
neu;"Vielfach sind öffentlich Gehwege, auch aus Gründen des Denkmalschutzes, für Rollstuhlfahrer nicht oder nur schwer befahrbar. Dies gilt vor allem für die Stadtteile Blasewitz, Leuben, Niedersedlitz und innerstädtisch vor allem für den Theaterplatz (Kopfsteinpflaster). 

Dresden baut hier Gehwege oder Bürgersteige um bzw. prüft diese Möglichkeit zumindest."
Kultur;
2;Dresden fördert Gruppen, Projekte und Einzelpersonen, die Workshops und Veranstaltungen zur Vorbereitung der Kulturhauptstadtsbewerbung 2025 (in Kooperation mit dem Kulturhauptstadtbüro) anbieten.
4;Dresden erweitert die  Atelierausbauförderung um  einen Mietzuschuss für die Arbeitsräume von Künstler_innen.
5;Dresden saniert pro Jahr mindestens eine städtische Kulturimmobilie und stellt die nötigen Brandschutzmaßnahmen her.
15;Dresden sorgt dafür, dass die gesamt Kunst- und Kulturszene von der Bewerbung um dem Titel der Kulturhauptstadt Europas nachhaltig profitiert.
17;Dresden richtet im Kulturamt eine Stelle für die Freien Szenen aller Kunstrichtungen ein.
18;Dresden sorgt dafür, dass die Bühnen und Probebühnen aller städtischer Theater zeitweise durch Akteure der Freien Szene Darstellender Künstler_innen genutzt werden können.
85;Dresden hält die Honoraruntergrenzen für Künstler*innen ein und versetzt geförderte Vereine in die Lage, dies ebenfalls zu tun.
86;Dresden erhöht die institutionelle Förderung und die Projektförderung im Kulturbereich deutlich.
88;Dresden errichtet Kulturhäuser/Nachbarschafträume in allen Stadtteilen.
93;Dresden geht bei den Mitarbeiterinnen und Mitarbeitern der HSKD schrittweise von Honorarverträgen zu Festanstellungen über.
94;Dresden ermöglicht den kostenloser Eintritt für Kinder und Jugendliche in die städtischen Museen.
235;Dresden reduziert die Antragsbürokratie für freie Träger, die eine städtische Förderung erhalten.
Mobilität;
102;Dresden verstärkt die Kontrollen der Freihaltung von Blindenleiteinrichtungen.
120;Dresden bemüht sich, bei allen Straßenbauvorhaben die höchstmögliche Zahl von abgesenkten Bordsteinen umzusetzen, um die Querung der Straßen für alle Nutzer*innen zu verbessern.
121;Dresden bringt vor allen öffentlichen Gebäuden Fahrradbügel in ausreichender Anzahl an.
122;Dresden gibt alle Einbahnstraßen, bei denen es keine Hinderungsgründe gibt, beidseitig für den Radverkehr frei.
127;Dresden sorgt für mehr Sicherheit im Straßenverkehr, indem die Anzahl der Tempo-30-Zonen erhöht und die Grünphasen für Fußgänger*innen verlängert werden.
128;Dresden erneuert den Radweg entlang der Teplitzer Straße.
129;Dresden schafft zwischen Pirnaischer Landstraße und Bhf Niedersedlitz auf beiden Seiten der Bahnhofstraße je einen Radstreifen.
130;Dresden gestaltet den Vorplatz des Bahnhofes Niedersedlitz barrierefrei um.
131;Dresden schafft einen Fussgängerüberweg über die Großenhainer Straße auf Höhe der Erfurter Straße.
133;Dresden setzt sich bei der DB und ihren Tochterfirmen dafür ein, dass die Fahrradmitnahmekapazität in Dresdner S-Bahnen erhöht wird.
134;Dresden richtet eine Fährverbindung zwischen Pieschen und dem Ostragehege ein.
153;Dresden sorgt dafür, dass in stark frequentierten Bereichen der Äußeren Neustadt Verkehrsmittel Schritttempo fahren und so die Sicherheit der Fußgänger erhöht wird. Dies gilt besonders in den sommerlichen Nachtstunden und an den Wochenenden.
160;Dresden verbessert die Verkehrssituation am Ullersdorfer Platz und verlegt die Gleisschleife östlich der Rossendorfer Straße.
163;Dresden setzt sich dafür ein, dass die DVB den Takt auf fahrgaststarken Linien auf 7,5min oder 5min erhöht.
165;Dresden setzt sich für Einführung eines free floating Carsharing-Systems nach Leipziger Vorbild ein.
166;Dresden achtet bei Straßenbauvorhaben darauf, dass beim Um- oder Neubau von Haltestellen Barrierefreiheit hergestellt wird.
167;Dresden erhöht die Anzahl von Fahrradständern an Haltestellen.
169;Dresden stellt Fahrradreparaturstationen mit Werkzeug und Pumpe entlang des Elberadweges bereit.
179;Dresden rüstet auf gepflasterten Straßen asphaltierte Radspuren zur leichteren Nutzung für Radfahrer nach.
181;Dresden setzt das Mittelinselprogramm zur sichereren Straßenquerung um und stellt dafür mehr Mittel zur Verfügung.
184;Dresden errichtet Fahrradgaragen an Bereichen wie beispielsweise Wiener Platz, Altmarkt, Zoo Dresden.
229;Dresden setzt sich dafür ein, dass alle Haltestellen barrierefrei sind.
230;Dresden sorgt dafür, dass abgesenkte Bordsteine tatsächlich barrierefrei sind.
232;Dresden erhält das Sozialticket mit einem Preiserlass von mindestens 50%.
233;Dresden erhöht den kommunalen Anteil an der Finanzierung der DVB und senkt sukzessiv die Fahrpreise.
238;Dresden nutzt alle Möglichkeiten, um den Umstieg aufs umweltfreundliche Fahrrad zu erleichtern.
257;Dresden beseitigt die Verwerfungen auf dem Fußweg am Königsheimplatz zwischen Blasewitzerund Fiedlerstraße.
282;Dresden reduziert die Anzahl der Ampeln, bei denen Fußgänger ihre Grünphase erst anfordern müssen.
283;Dresden reduziert auf Fußwegen die Verwendung von Kopfsteinpflaster.
288;Dresden sorgt für ein hinreichend dichtes Netz von E-Tankstellen.
77;Dresden entwickelt ein Konzept zur Umsetzung eines fahrscheinlosen ÖPNV.
84;Dresden legt einen besseren Radweg vom Industriegelände zum Albertplatz an.
99;Dresden erweitert seine Straßenbahnflotte nur noch um rollstuhlgerechte und E-Scooter-taugliche Modelle.
neu;Dresden setzt sich dafür ein, dass Schüler (Nachweis mit Kundenkarte) nach ihrem 15. Geburtstag weiter ermäßigte Einzelfahrscheine der DVB nutzen könne. Nicht für jeden Schüler lohnt sich eine Monatskarte, wenn die Fahrscheine nur in der Freizeit (Training/Bibliothek u.ä.) benötigt wird.
neu;Dresden wirkt auf den Ausbau des Netzes von Carsharing-Stationen hin und überlässt hierfür auch Stellflächen für Anbieter.
neu;Dresden wirkt drauf hin, weitere Mobilitätspunkte (Rad/ ÖPNV/ Carsharing)nach dem Vorbild Pirnaischer Platz zu errichten. 
neu;Dresden führt nach dem Vorbild Straßburgs auf Park&Ride-Parkplätzen ein, dass Parkscheine zugleich ÖPNV-Familientagestickets sind (dort 4,10€ für bis zu 7 Personen) 
neu;Die Tram- und Bushaltestellen, die noch nicht barrierefrei ausgebaut sind, werden barrierefrei umgebaut. Dies gilt vor allem für die Haltestellen außerhalb des Stadtzentrums.
neu;Der Umbau von Haltestellen, damit das Ein-und Aussteigen erleichtert wird (für Leute mit Kinderwagen, Rollator usw.) ist zu beschleunigen.
neu;Die Straßenreinigung ist so zu ordnen: Im Windschatten liegende Straßen sind unter Beachtung der Witterungsverhältnisse öfter zu säubern. Auffallende Schadstellen (an Schnittgerinnen, Fahrrad/Fußwegen sind durch das Reinigungspersonal dem Verantwortlichen zu melden).
neu;Die Preise für das Sozialticket sind in der kommenden Wahlperiode nicht zu erhöhen.
neu;Reduzierung des innerstädtischen PKW-Verkehrs: Das Straßenbahn-und Busnetz ist auszubauen.
neu;Straßenbahn Zellescher Weg: Von der Zwinglistraße über den Zelleschen Weg bis zum Nürnberger Platz ist die geplante Trasse zum Wendepunkt an der Nöthnitzer Straße anzuschließen. Die Fortführung vom Nürnberger Platz nach Löbtau über die Busbahntrasse ist zu planen. 
neu;Elektrotankstellen: In DD ist für E-Fahrzeuge einTanknetz aufzubauen und in geeigneter Form zu popularisieren.
neu;Verbesserung des Eisenbahnverkehrs von und nach Dresden, Neubau S-Bahnhaltestelle Stauffenbergallee
neu;Dresden unterstütz den Ausbau von Bikesharing.
neu;Dresden setzt mehr Zebrastreifen ein.
neu;Dresden bewirbt sein bestehendes P+R Angebot besser
Ostmoderne;
19;Dresden benennt im Bereich der neu entstehenden Lingner-Stadt eine Robotron-Straße oder einen Robotron-Platz zur Erinnerung an die Leistungen der Wissenschaftler und Ingenieure bei der Entwicklung der Computertechnik in der DDR.
96;"Dresden entwickelt die  Robotronkantine mit einem Konzept, welches nachhaltig ist und den Bürger*innen der Stadt offensteht, als einen Beitrag der Kulturhauptstadtbewerbung;"
158;Dresden saniert den Fernsehturm.
Öffentlicher Raum;
9;Dresden verändert das Nutzungskonzept Neumarkt und ermöglicht eine reguläre Nutzbarkeit auf Grundlage der Sondernutzungssatzung.
10;Dresden ernennt einen Beauftragten / eine Beauftragte für Straßenkunst und Straßenmusik.
67;Dresden leitet den Abbau von Videoüberwachung im öffentlichen Raum ein.
90;Dresden baut ein Orang-Utan-Haus.
114;Dresden erhöht die Anzahl der Altpapiercontainer.
115;Dresden erhöht am Elberadweg auf dem Neustädter Ufer zwischen Marien- und Albertbrücke die Kapazität der Mülleimer.
116;Dresden stellt im Alaunpark weitere große versenkbare Müllbehälter auf.
118;Dresden mäht öffentliche Grünflächen nur noch zwei Mal pro Jahr, um die Insektenvielfalt zu wahren.
125;Dresden wirkt darauf hin, dass die Äußere Neustadt in Zukunft ein autofreier Stadtteil wird.
137;Dresden erteilt innerhalb des Altstadtringes keine Genehmigungen für Feuerwerke.
176;Dresden erhöht die Anzahl öffentlicher, kostenloser Toiletten.
185;Dresden bemüht sich um die Einführung einer städtischen Abgassteuer.
187;Dresden schafft die Stelle eines Nachtbürgermeisters für die Neustadt.
194;Dresden schafft mehr Trinkbrunnen für Menschen und Tiere.
246;Dresden führt eine erhöhte Hundesteuer für Kampfhunde ein.
250;Dresden beauftragt Künstler*innen mit der Neugestaltung der städtischen Gullydeckel, zum Beispiel könnte die Stadtkarte darauf abgebildet sein. Als Beispiel dient die Stadt Seattle.
259;Dresden bringt an Müllbehältern Pfandringe an.
268;Dresden weist mehr Grillplätze, darunter speziell auch an der Elbe, aus.
271;Dresden reduziert die Einschränkungen für Straßenkünstler_innen.
284;Dresden erhöht stetig die Anzahl von Bänken, Sitzgelegenheiten und Ruheinseln in allen Stadtbereichen.
293;Dresden führt ein aktives Brachflächenmanagement ein und kooperiert dabei mit Initiativen, Wagenplätzen und Stadtgärten.
Ökologie;
182;Dresden schafft ein Anreizsystem für ökologisches Handeln, z.B. Bezuschussung von Stoffwindel-Erstausstattungen, von Mehrwegsystemen für Take away und To go.
195;Dresden setzt sich dafür ein, dass gegen Pauschale der Veranstalter große Feste mit umweltfreundlichstem Essgeschirr ausgestattet werden.
197;Dresden stattet Beutelspender für Hundekot mit Papiertüten aus.
253;Dresden ermöglicht Baumpatenschaften.
272;Dresden bepflanzt den öffentlichen Raum im größeren Rahmen.
273;Dresden stellt Tauschschränke (für Kleidung, Bücher etc.) auf.
296;Dresden sät in ausgewählten öffentlichen Grünflächen Insekten-freundliche und mehrjährige Pflanzen, zum Beispiel Lavendel.
Soziales;
135;Dresden sorgt dafür, dass keine Stromsperren mehr verhängt werden.
136;Dresden hebt das Bettelverbot für Kinder wieder auf.
140;Dresden erhöht die Anzahl der Streetworker zum Ersatz oder zur Begleitung des kommunalen Vollzugsdienstes.
141;Dresden verringert den Betreuungsschlüssel in Kitas und erhöht gleichzeitig die Anzahl der Erzieher*innen und Sozialassistent*innen deutlich.
149;Dresden stockt das Personal der Integrationsberatungsstellen deutlich auf.
150;Dresden nutzt die Beratungskapazitäten der Integrationsbertungsstellen auch für länger ansässige Einwohner*innen.
151;Dresden ermöglicht bei Familiennachzug-Familien einen Begrüßungsbesuch des örtlichen Trägers der Flüchtlingssozialarbeit.
152;Dresden etabliert eine Soziale Verfahrensberatung.
155;Dresden nutzt alle verfügbaren Mittel, um den weitere Anstieg der Mieten abzubremsen.
156;Dresden deklariert sich als Sanctuary City (vgl. Barcelona). Über Kirchenasyle wird öffentlich informiert.
175;Dresden arbeitet nach dem Housing-first-Prinzip.
217;Dresden fördert die Arbeit von Hebammen, um Frauen die Wahlfreiheit der außerklinischen Geburt zu ermöglichen.
222;Dresden sorgt dafür, dass das Frauenschutzhaus barrierefrei umgebaut wird.
223;Dresden setzt sich dafür ein, dass die Männerschutzwohnung erhalten bleibt.
226;Dresden schafft eine zentrale Beratungsstelle für Menschen, die sich um pflegebedürftige Angehörige kümmern.
227;Dresden baut die städtische Wohnberatungsstelle aus und ergänzt einen Schauraum für seniorengerechte Umbaumöglichkeiten in der eigenen Wohnung.
23;Dresden verbessert die Wohnbedingungen für Geflüchtete.
236;Dresden sorgt dafür, dass Geflüchtete im gesamten Stadtgebiet dezentral untergebracht werden können.
243;Dresden sichert vor Ablauf der Bindungsfrist der 10.000 Belegwohnungen deren Fortbestand bis 2036.
244;Dresden setzt sich dafür ein, dass ausreichend Wohnungen als sogenannte Trainingswohnungen für Obdachlose zur Verfügung stehen.
25;Dresden gewährt allen Asylsuchenden einen kostenlosen Sprachkurs.
26;Dresden setzt sich in der Bundes- und Landespolitik für die Verbesserung der rechtlichen Situation von Asylsuchenden ein.
276;Dresden sorgt dafür, dass Kantinen in öffentlichen Einrichtungen ihre nicht mehr zu verkaufenden Lebensmittel an den „Dresdner Tafel e.V.“ spenden.
279;Dresden bemüht sich, ehemalige Asylbewerberunterkünfte als Sozialwohnungen zu nutzen.
281;Dresden richtet niederschwellige Schutzräume für Obdachlose ein.
29;Dresden klärt ideologie- und vorurteilsfrei über Drogen auf.
294;Dresden wird seine Fundsachen nicht mehr versteigern sondern gegen eine freiwillige Spende abgeben.
32;Dresden schafft Angebote für  Pillenwarnungen und Drug Checking flächendeckend, vor allem aber an Schulen und Jugendfreizeitzentren.
33;Dresden richtet Drogenkonsumräume ein.
neu;Dresden muss mal dem inkompetenten Ausländerrat des Landes eins auf den Deckel geben!
neu;Betreuungsschlüssel in Dresdner Kitas zu verringern ist eine tolle Sache, aber es ist ein Skandal, dass Kitaplatz in Dresden das dreifache im Vergleich zu München kostet: https://www.presseportal.de/pm/122186/3615261. Deswegen wünschen sich die Wähler*innen in Dresden mehr leistbare Kitaplätze.
neu;Vom Bau neuer Sozialwohnungen ist kein Wort. Warum?
Sport und Freizeit;
79;Dresden macht die Sportstätten von Schulen nach deren Schließzeit für die Bevölkerung zugänglich.
81;Dresden erhält die Schwimmhalle Klotzsche und die Sporthalle durch Sanierung oder Neubau in Klotzsche.
144;Dresden erhält die Kiesseen und macht sie für Naturschutz und Naherholung nutzbar.
174;Dresden sorgt dafür, dass es in jedem Stadtteil mindestens einen wohnortnahen Multifunktionssportplatz gibt.
234;Dresden trägt dafür Sorge, dass das Sachsenbad als Bad wieder errichtet wird.
247;Dresden sorgt dafür, dass das Baden in der Elbe sicher ist. Die Beschilderung soll mehrsprachig erfolgen.
251;Dresden erhält das Marienbad.
291;Dresden öffnet die Flächen seiner Freibäder auch ausserhalb der Badesaison zum Sonnenbaden.
292;Dresden richtet an den Elbufern ausgewiesene Liegeflächen für die FKK-Nutzung ein.
293;Dresden führt ein aktives Brachflächenmanagement ein und kooperiert dabei mit Initiativen, Wagenplätzen und Stadtgärten.
??;"Dresden richtet nach dem Vorbild von ""Calisthenics Parks"" kostenlose Freiluft-Fitness-Studios in dicht-besiedelten Wohngebieten ein."
neu;"""Dresden gestaltet das Areal des Südparks sehr behutsam um, damit die dort entstandenen Naturräume als Naherholung erlebbar bleiben."""
 Stadtentwicklung;
109;Dresden sorgt in seiner kommunalen Wohnungsgenossenschaft dafür, dass bei Neu- und Altbauten mehr barrierefreier Wohnraum zu fairen Mietpreisen angeboten wird.
117;Dresden bepflanzt öffentliche Gebäude zur Luftreinhaltung mit rankenden Pflanzen und Moosplatten.
13;Dresden richtet ein Gelände für mobile und experimentelle Wohnformen (Wagenplatz) ein.
132;Dresden errichtet Lärmschutzwände entlang der Bahnlinie am Haltepunkt Dresden-Bischofsplatz.
14;Dresden fördert mehr öffentliche und private Bauherren bei der Stiftung von Kunst am Bau.
180;Dresden sorgt im Rahmen seiner Möglichkeiten dafür, dass Schulwege kurz sowie sicher sind.
188;Dresden nutzt die Methode der Planungsmediation bei Stadtentwicklung und Bauprojekten
240;Dresden fordert bei jedem Wohnungsneubau die Schaffung von alters- und behindertengerechten Wohnungen.
241;Dresden fördert gemeinschaftliches Wohnen und schreibt jährlich mindestens 5 Grundstücke nach Konzept aus.
261;Dresden richtet mehr autofreie Zonen ein.
280;Dresden bemüht sich um die Rekommunalisierung früherer städtischer Wohnungen.
286;Dresden bemüht sich, bei Nachverdichtungen im Wohnungsbau verloren gegangene Funktionsflächen (Spielplätze, Wäschtrockenwiesen etc.) ortsnah zu ersetzen.
297;Dresden erzeugt ein besseres innerstädtisches Klima, indem es auf ausgewählten Straßen und Plätzen auf dunkle Asphaltierung verzichtet und stattdessen helle nimmt.
6;Dresden verzichtet darauf, für Wohnungsbau geeignete Grundstücke zu veräußern, sofern sie zur Entwicklung durch die städtische WiD grundsätzlich geeignet sind
neu;Dresden sorgt für mehr Grünflächen in der Innenstadt.
